Total MaxAmp	Split MaxAmp 1	Split MaxAmp 2	Split MaxAmp 3	Split MaxAmp 4	SCO	Centroid	Spread	Flatness	MFCC_0	MFCC_1	MFCC_2	MFCC_3	MFCC_4	MFCC_5	MFCC_6	MFCC_7	MFCC_8	MFCC_9	MFCC_10	MFCC_11	MFCC_12	MFCC_13	MFCC_14	MFCC_15	MFCC_16	MFCC_17	MFCC_18	MFCC_19
63919.864127640954	4968.843753144939	39363.48533271997	44474.84820609173	19298.578680579587	964.9794311668303	2282.223830169992	4279621.557182258	0.005540672880963165	-465.7679138183594	93.50065612792969	-33.284881591796875	10.497479438781738	-39.491127014160156	-1.3040558099746704	-33.613365173339844	1.1867846250534058	-20.443851470947266	1.8196094036102295	-5.778388500213623	2.2982144355773926	3.7511627674102783	3.619310140609741	10.736787796020508	1.9612950086593628	8.124451637268066	-2.86212420463562	5.603196620941162	-4.216538906097412
62299.52347150126	5153.781041420444	37981.15629674152	42211.16678263048	20734.514013411594	1009.3477348638697	2217.9701359261962	4135243.2448729146	0.005489993873554472	-461.6625671386719	95.80667877197266	-30.722843170166016	13.655014038085938	-33.9713134765625	-0.6573078036308289	-31.474130630493164	0.04429704323410988	-18.85276222229004	-1.8302713632583618	-7.216028690338135	1.017335295677185	3.3652992248535156	2.9327335357666016	8.456247329711914	4.233095169067383	8.982300758361816	-1.1954740285873413	6.496905326843262	-2.5784337520599365
107026.20005601455	56468.49895283075	32479.61047882865	42757.40509566951	45022.55087530088	2899.34010996148	1793.4801460915548	3411029.4529475793	0.0035593911757077906	-274.8671875	132.86387634277344	-50.746482849121094	23.550222396850586	-45.718772888183594	9.10973072052002	-40.728416442871094	6.75218391418457	-26.49444580078125	7.105997562408447	-13.794268608093262	9.278801918029785	-4.068609237670898	3.5044684410095215	5.847190856933594	2.1814610958099365	9.370455741882324	4.151442050933838	14.661046028137207	-0.34500062465667725
181921.06650983242	85712.10148608334	90238.19178862337	83437.75087462753	100003.69903209862	3264.438363493239	1868.2476689702573	2876212.669812592	0.0027961661178665985	-219.77427673339844	140.42723083496094	-77.11471557617188	28.7093505859375	-50.09785461425781	2.3576908111572266	-38.55125427246094	6.095303535461426	-26.59617042541504	11.811399459838867	-14.206934928894043	12.917150497436523	-5.871150493621826	7.83079195022583	9.566728591918945	0.8838553428649902	2.1293509006500244	3.1159486770629883	9.916844367980957	-7.129120826721191
54543.18943164745	6400.996131831187	42767.01306802521	32988.35792966856	5737.559060162219	996.9950953319143	1838.3476076348134	3261885.5369430683	0.005279079558056407	-445.46368408203125	121.48887634277344	-48.4285774230957	0.3002704679965973	-35.26564025878906	-4.713014602661133	-27.019145965576172	-2.528007984161377	-16.764175415039062	1.1664499044418335	-6.131393909454346	4.093332290649414	2.7843382358551025	2.212210178375244	7.031712532043457	0.3391912579536438	6.531935214996338	3.131692409515381	6.7996134757995605	-1.5346264839172363
83608.10998969359	42425.063265728175	36244.88030503014	49368.44282672469	36838.5589893604	1956.8924797522855	1607.2665340230774	3307838.6150112622	0.004019072089517445	-301.3793640136719	140.9580535888672	-40.801841735839844	8.331007957458496	-45.038429260253906	3.7925193309783936	-38.054195404052734	5.448790550231934	-24.32290267944336	5.540367126464844	-11.075130462646484	7.318003177642822	0.312073677778244	6.067882061004639	6.289089202880859	3.2611188888549805	8.976584434509277	-1.0197285413742065	6.6458234786987305	-4.836076736450195
72485.22680071303	2315.5497962854015	45381.382589343164	55680.45233139654	4686.899322002557	1027.4788648679298	2230.767047112498	3590485.137760869	0.004932883414519064	-489.741943359375	87.73657989501953	-40.79116439819336	12.153191566467285	-38.714298248291016	2.15629243850708	-33.45313262939453	0.23903778195381165	-18.80091094970703	1.0340073108673096	-6.731874465942383	3.2898733615875244	3.432870388031006	2.090714931488037	9.216906547546387	0.44972485303878784	9.4430513381958	-0.39302346110343933	5.922190189361572	-2.1970860958099365
64915.486628399165	29616.483245834046	29656.53485755399	29585.623364409097	32759.14122381299	1539.0506459735764	3071.4249501627087	4699713.212841578	0.004383287046238204	-260.5462341308594	97.45709228515625	-109.77255249023438	47.94984817504883	-87.16094970703125	37.156551361083984	-67.63873291015625	28.58036994934082	-41.87061309814453	22.820472717285156	-17.620567321777344	14.848151206970215	-0.39540737867355347	5.716067790985107	9.756011962890625	-2.3426363468170166	13.025202751159668	-7.733306884765625	11.468735694885254	-9.978689193725586
48336.27236871489	6358.182307048067	38569.7696341842	26740.341575914466	6508.7274143473005	959.0965299102196	1667.0003192993097	2834693.1675817636	0.0052216534639718225	-439.7024841308594	125.23583984375	-38.36528396606445	0.03115193545818329	-35.257896423339844	-3.22112774848938	-27.3572940826416	-2.6684248447418213	-18.842878341674805	0.5583683848381042	-8.00369930267334	2.7135655879974365	3.6856510639190674	4.744073390960693	7.733409404754639	2.375861883163452	6.686456680297852	-0.05776409059762955	6.498692989349365	-1.6895751953125
56743.27222062703	27894.274967192618	19612.640966234772	34359.50446837752	27823.666226709975	1373.5175030592968	1660.682094583498	3519768.052794899	0.005015137470605294	-361.7571105957031	132.00689697265625	-32.536964416503906	9.347885131835938	-39.023193359375	1.4636329412460327	-34.45885467529297	1.7368245124816895	-23.353042602539062	2.6762027740478516	-10.450900077819824	4.72344446182251	1.7375043630599976	6.186513900756836	7.447154998779297	2.400923252105713	8.93436050415039	-0.5795854926109314	6.24282693862915	-3.796297311782837
62518.11162401353	3062.1645016999682	51284.282007390946	34959.59465767609	5148.133562304497	807.9879730658749	2546.0179208396567	4229056.087528155	0.005699702624076218	-475.4779052734375	86.22876739501953	-28.407197952270508	11.824369430541992	-44.20077896118164	1.4483788013458252	-35.43720245361328	0.6686521768569946	-18.60580062866211	1.1211289167404175	-6.13199520111084	2.778296709060669	3.2674050331115723	2.8860573768615723	8.838656425476074	-0.07696662098169327	10.191737174987793	-1.5741995573043823	6.525367259979248	-2.6545910835266113
48427.67204755947	6027.855614119661	3520.6658789979447	47625.9947484816	4981.131036042811	855.439454170945	1861.0263423249692	3137410.938237492	0.005572422715501521	-483.361572265625	113.45880126953125	-43.68050765991211	-1.0527538061141968	-30.71450424194336	-7.822298049926758	-24.385913848876953	-9.332879066467285	-16.46299934387207	-1.476802945137024	-4.718057155609131	4.562814235687256	3.098888635635376	1.1822571754455566	10.445077896118164	3.7119638919830322	4.14304780960083	1.0797606706619263	5.843220233917236	-1.838219165802002
65322.55920916059	3162.4529633520297	31600.187521195203	56960.24288453662	4523.571591123739	829.227203680519	2545.851679545104	3981953.612981957	0.005502594543438312	-504.94537353515625	61.92805862426758	-27.086727142333984	9.445898056030273	-38.90153503417969	-2.126528263092041	-32.09904479980469	-1.1336445808410645	-17.750864028930664	-0.7306288480758667	-2.7892327308654785	2.422313690185547	5.63889741897583	1.9118998050689697	8.536312103271484	-0.015504095703363419	8.62670612335205	-0.5684316158294678	5.973721981048584	-2.463275194168091
91357.32963203946	54526.34439971968	42836.334377563595	38851.86752236708	43604.63045215952	1898.3383323467674	1798.7679388447914	3649333.6659960547	0.004113302791701837	-299.22540283203125	135.3942108154297	-44.16342544555664	14.471282005310059	-45.007816314697266	5.530061721801758	-38.5567741394043	6.752103328704834	-24.65998649597168	6.305593967437744	-11.646703720092773	6.5783209800720215	-0.6686505079269409	6.08916711807251	6.728037357330322	2.7384822368621826	9.04322338104248	-0.6811482310295105	7.16428804397583	-5.709002494812012
81363.78544377295	28611.647754948935	68309.90065963157	23716.954329889126	22824.787006427072	1729.0525537598128	1739.3753787918704	3438429.7282303073	0.004269961890740727	-358.9381103515625	119.2795181274414	-43.152740478515625	13.809799194335938	-39.49161148071289	3.7556965351104736	-35.14296340942383	4.667664527893066	-22.77056121826172	5.669522285461426	-9.44528579711914	7.148674011230469	0.21259820461273193	5.042324542999268	5.433407306671143	2.054914712905884	7.726527690887451	-0.4743400514125824	6.13597297668457	-4.277091026306152
75864.93139369525	6930.990029792952	66548.81707253405	31951.02564708447	13685.695433701982	1378.3693934586238	1983.808550101166	3706915.392245589	0.004657123022887898	-394.39312744140625	117.00698852539062	-41.55978775024414	8.879457473754883	-37.171051025390625	-1.671220302581787	-32.53850173950195	-1.8205053806304932	-19.545059204101562	1.0948824882507324	-8.097456932067871	4.144454479217529	4.105700969696045	3.9593498706817627	8.404631614685059	1.7627462148666382	8.078573226928711	-0.39030921459198	5.997056484222412	-3.1331558227539062
71158.5328245153	7754.273061975823	64273.25012408118	26761.388111642762	11512.724519414212	1115.3071913906558	2187.936582653973	3948089.647424553	0.005011990473149401	-402.58221435546875	122.1614990234375	-46.61940383911133	9.779823303222656	-42.16572952270508	4.15316104888916	-36.78367614746094	2.2036473751068115	-22.397109985351562	3.5026116371154785	-8.71675968170166	5.611753463745117	2.2970659732818604	3.5102717876434326	7.497015953063965	0.3753700852394104	8.796381950378418	-0.2905982434749603	6.905128002166748	-2.98103404045105
27909.275306585812	1342.6011689958473	18744.10035107917	11796.951870428884	13584.347874750201	471.2972336255909	2328.962396400768	4568827.66916698	0.0083720472321743	-576.2642211914062	69.16061401367188	-21.413576126098633	12.699851989746094	-34.838096618652344	-3.333737850189209	-29.54485321044922	-3.808171272277832	-17.19529151916504	-1.346954584121704	-6.6374311447143555	1.1912219524383545	6.187801837921143	5.5107421875	10.123857498168945	1.9739288091659546	7.9390869140625	-0.13071313500404358	3.1605725288391113	-4.837388515472412
93847.302399478	31969.80957067734	32173.849454701216	62083.992476610925	50618.58081373747	1991.1154111883623	1709.112024073109	3162244.017908919	0.0038742010384082252	-296.3687438964844	139.25770568847656	-58.29383850097656	15.060638427734375	-43.03874969482422	2.0295767784118652	-37.10746765136719	1.4698145389556885	-24.33016014099121	6.493297576904297	-11.753167152404785	10.609990119934082	-0.9158725738525391	3.076589584350586	9.63492488861084	4.223403453826904	3.5807926654815674	0.8682329654693604	9.749625205993652	-4.188885688781738
81138.33576426168	38820.144644756525	38734.75179308736	37342.04228662508	42075.657217162734	4196.5968819222035	1665.0075424015045	3637043.87172375	0.0028663047480843107	-271.3550109863281	143.83523559570312	-39.86397171020508	43.38153839111328	-36.62220001220703	19.191267013549805	-62.93683624267578	-19.67981719970703	-55.511531829833984	25.887794494628906	13.304108619689941	26.543142318725586	-17.2000675201416	9.114277839660645	20.84138298034668	1.2043218612670898	-15.17707633972168	-2.4671218395233154	15.215585708618164	-16.164588928222656
129773.26358104407	73131.9199820475	71615.46896532187	55740.64237263627	55254.6779789711	2749.7937495441292	1697.8024470131465	3205535.1120842216	0.0033078502680231317	-256.2075500488281	143.19393920898438	-55.31303405761719	15.720830917358398	-44.335662841796875	7.839019775390625	-38.45145797729492	4.05129861831665	-26.613704681396484	8.625153541564941	-12.917208671569824	8.951844215393066	-1.6637423038482666	6.798201560974121	7.861689567565918	3.2740020751953125	4.884745121002197	0.20751987397670746	8.667465209960938	-5.500216960906982
129264.10058975962	52696.832088846335	47453.86125102743	64157.85513280777	86359.54126056372	2728.141902784298	1736.6010881356685	3352954.2008992475	0.003373630101090253	-258.4801330566406	142.9529571533203	-53.6689567565918	16.005298614501953	-45.893821716308594	7.328950881958008	-40.244483947753906	6.0197882652282715	-28.00929832458496	8.459085464477539	-13.357710838317871	9.519928932189941	-1.2603627443313599	6.956639289855957	6.094874858856201	3.967296838760376	6.878159999847412	-0.11988422274589539	8.626462936401367	-5.593954086303711
55458.83126137021	4978.008040666025	33961.28566839513	36566.23538778581	18459.585374430895	950.7153800867235	2113.551019007652	4118477.213817803	0.00572586228318807	-469.341552734375	95.02461242675781	-34.94810485839844	9.612060546875	-34.02271270751953	2.0354256629943848	-31.96636199951172	-1.4940075874328613	-20.553495407104492	0.2886877954006195	-3.9865190982818604	1.3498737812042236	2.1457040309906006	3.16133451461792	9.12238597869873	1.770187258720398	9.367535591125488	-1.004152774810791	5.7410664558410645	-1.6668866872787476
61130.21045482306	2920.9719681190277	32452.059601495414	51216.91343265196	3962.2359820504066	774.9207455284709	2430.950953139191	3673446.56920712	0.005534806642207348	-537.8325805664062	72.13484954833984	-36.21456527709961	8.452627182006836	-39.39755630493164	3.309199333190918	-32.65748977661133	1.036043405532837	-17.89470100402832	2.8448615074157715	-6.469490051269531	1.5382235050201416	5.1608686447143555	1.1030967235565186	10.205527305603027	0.7558310627937317	9.258248329162598	-1.4795441627502441	4.589294910430908	-2.857119083404541
90131.05218547139	5033.181916138662	69097.95574208688	56725.39983954527	6802.056537015628	1047.5588137571808	2671.4113272348814	4204910.45630583	0.004780074952311633	-453.2783508300781	88.4834213256836	-33.672916412353516	14.200282096862793	-44.37116241455078	4.113885879516602	-39.78544616699219	2.9232308864593506	-22.650157928466797	1.3611189126968384	-6.133764266967773	3.0096936225891113	5.131436824798584	3.5610334873199463	9.992286682128906	0.855191171169281	9.949506759643555	-1.798730492591858	6.3140869140625	-4.161205768585205
84837.32828985457	40503.45627963094	41752.14316158115	39557.900646286806	43667.98205559547	4207.793753107026	1848.2257295041684	4017778.65712584	0.0030566201224435123	-243.9024658203125	137.30003356933594	-46.63619613647461	31.592971801757812	-40.56120681762695	28.899986267089844	-28.005809783935547	26.044178009033203	-29.47637939453125	-3.742236375808716	-44.2845573425293	-5.567490100860596	-2.3478806018829346	29.611845016479492	12.45677661895752	-2.9638772010803223	2.1267716884613037	12.257259368896484	19.66477394104004	-13.640357971191406
34081.8077817941	2213.4650048003828	19420.596245445307	27983.07754954674	1782.587958801738	723.622454640638	1654.5225354521679	2907457.5276979217	0.006322101974892726	-538.2196044921875	109.37451171875	-27.43630599975586	-4.07884407043457	-25.75330352783203	-8.386266708374023	-25.281435012817383	-5.923012733459473	-15.215414047241211	-2.686910629272461	-3.494309425354004	1.9470560550689697	3.6766178607940674	3.3176658153533936	6.67194128036499	2.7253570556640625	6.807831764221191	1.2276086807250977	4.746262550354004	-1.4386985301971436
59808.391933915766	37222.161533566745	21833.822733134508	21645.90384532278	34732.29313719518	1358.2659374344007	1621.8670654117243	3230245.9616818735	0.004740634544100474	-342.4904479980469	136.68118286132812	-47.38258361816406	12.48068618774414	-39.97490692138672	2.137078285217285	-35.60667037963867	4.1529221534729	-24.551267623901367	5.364789009094238	-10.607889175415039	7.210082054138184	-0.6844280958175659	5.694568634033203	5.483664035797119	3.3574483394622803	8.217574119567871	0.6377696394920349	7.479902744293213	-4.6799540519714355
140279.99205470932	55357.00223154697	65326.58195403923	75643.1420127675	73249.33091369562	2225.6526038246743	2107.755644544257	3330225.2408041647	0.003426656035315954	-250.47328186035156	119.92976379394531	-76.66740417480469	28.50615882873535	-53.74445343017578	10.019457817077637	-36.75703430175781	0.5420694947242737	-27.0756778717041	9.629440307617188	-11.28122329711914	10.017441749572754	-1.8909348249435425	2.01702880859375	13.440537452697754	2.623518228530884	1.7456045150756836	0.9593710899353027	11.501296997070312	-6.010341167449951
75590.27931278317	48607.99538373732	23561.546385566016	41385.857259592754	32267.507943949026	1692.8606544885554	1737.3188450655334	3545548.8736558943	0.004432525606016019	-327.9164123535156	129.6346435546875	-38.721805572509766	9.271337509155273	-41.527099609375	2.565474271774292	-35.89906692504883	2.880633592605591	-23.833175659179688	3.347137689590454	-9.384187698364258	5.206310272216797	1.4079729318618774	6.00848913192749	7.6214399337768555	2.5218513011932373	8.768340110778809	-0.8706666231155396	6.303168296813965	-4.621020793914795
65542.36811807028	23020.308381817296	32690.563694354652	16098.361416444966	49065.99142451842	1332.84703750443	1887.906878477791	3818827.024266719	0.004947775864902854	-341.6867980957031	125.08550262451172	-52.12980651855469	13.589259147644043	-39.05179214477539	4.782563209533691	-38.471065521240234	4.859483242034912	-23.805419921875	3.2780072689056396	-11.097114562988281	6.004369735717773	1.0659408569335938	5.687137603759766	7.605890274047852	1.5111191272735596	8.77944564819336	-1.2398707866668701	7.63922643661499	-5.06475305557251
56591.925670648	5433.793449950216	49127.35676833284	21832.54980954158	13035.108861230525	1065.2303310139462	2021.0748390270023	3879251.993373799	0.005518227383899117	-445.83697509765625	111.89612579345703	-23.134971618652344	9.506148338317871	-37.2430534362793	-3.2702484130859375	-25.337255477905273	-2.280147075653076	-21.312908172607422	-0.21232891082763672	-7.305618762969971	2.868532419204712	2.523977041244507	3.9095799922943115	7.485001087188721	1.8735789060592651	9.37134838104248	-0.23394331336021423	5.403867244720459	-1.7625566720962524
116163.46234809129	77544.00107628839	38585.11269305876	53386.19095533684	51183.48098841753	2351.845917133782	1867.6626453735885	3697872.4566902863	0.0036995684328460002	-293.8131408691406	137.99607849121094	-49.378570556640625	17.576316833496094	-44.76496124267578	6.667866230010986	-39.596431732177734	6.964493751525879	-27.042400360107422	7.054184436798096	-12.54914665222168	9.77053165435791	-1.5866049528121948	6.948014259338379	5.18997049331665	3.1960372924804688	8.15510082244873	-0.7266291975975037	7.265944004058838	-5.556949138641357
158053.79542408322	71067.15485451561	78368.84144884841	74433.10307039302	86345.47907638237	1874.1566046348426	2610.610745549537	3605602.907162882	0.0034580290137855817	-243.12965393066406	112.50005340576172	-94.46466827392578	45.5562744140625	-67.9883041381836	22.439252853393555	-45.94044876098633	11.679573059082031	-33.705726623535156	18.902912139892578	-16.7584285736084	12.544543266296387	-6.696247100830078	5.7109832763671875	14.031590461730957	-2.913827896118164	2.5763840675354004	1.168326735496521	13.387483596801758	-7.927151203155518
76412.42044329453	6329.3000448770745	69396.12228863976	28089.98067763331	11557.075150420533	1256.2052783100462	2098.132246608989	3792125.9769213223	0.004808714837442869	-402.58319091796875	117.97650909423828	-44.623294830322266	15.605400085449219	-36.94477844238281	5.27977991104126	-35.300052642822266	0.4823373258113861	-23.50465965270996	2.834489345550537	-9.70533561706543	4.693180561065674	3.2289960384368896	3.0735232830047607	7.097751140594482	1.564640760421753	8.948702812194824	0.5563499331474304	7.479764461517334	-3.342890739440918
60564.75201699842	45107.184599564986	29792.048835417216	12482.813731848782	22130.170957016504	1315.8385881520235	1802.8638308113023	3873117.4013288147	0.00508361814293422	-377.9320068359375	118.45738220214844	-41.337005615234375	10.726449012756348	-43.729488372802734	1.3694612979888916	-35.72892761230469	4.457146644592285	-23.817298889160156	3.2145049571990967	-9.237735748291016	4.891500949859619	2.920441150665283	5.143501281738281	8.680523872375488	1.1316479444503784	9.64846134185791	-1.8231265544891357	7.324682235717773	-4.716020584106445
