Total MaxAmp	Split MaxAmp 1	Split MaxAmp 2	Split MaxAmp 3	Split MaxAmp 4	SCO	Centroid	Spread	Flatness	MFCC_0	MFCC_1	MFCC_2	MFCC_3	MFCC_4	MFCC_5	MFCC_6	MFCC_7	MFCC_8	MFCC_9	MFCC_10	MFCC_11	MFCC_12	MFCC_13	MFCC_14	MFCC_15	MFCC_16	MFCC_17	MFCC_18	MFCC_19
160971.9112872945	51126.63861487197	53776.0360565077	76821.70376913752	117508.06869749213	3065.1320813853813	1933.2151188202718	3748005.2938480056	0.003192343379043276	-247.03192138671875	139.73011779785156	-49.81661605834961	18.69869041442871	-46.855873107910156	7.477678298950195	-41.76127243041992	7.920098304748535	-27.736608505249023	8.587939262390137	-12.3367338180542	8.568675994873047	-0.7983877062797546	7.376335620880127	5.537034511566162	2.88010311126709	8.319628715515137	-1.5578714609146118	7.847038745880127	-4.982057094573975
61438.554387444085	32347.858968589	20846.37470122261	26223.903802820143	39757.070635799384	1386.9429122462527	1658.2588413850299	3244693.5870276284	0.004739279048115469	-335.69927978515625	137.5048065185547	-44.893287658691406	11.571993827819824	-42.6190299987793	2.396108865737915	-37.96614456176758	3.6000823974609375	-24.11022186279297	6.276866912841797	-10.715933799743652	6.971080303192139	0.1474529206752777	6.315685272216797	6.166294097900391	2.883141040802002	8.153626441955566	-1.0490262508392334	7.403517723083496	-4.481578826904297
79542.73368878242	37765.653029542074	36821.99475049043	38013.62316027352	40799.76179129492	4062.8650045967247	1671.5233030186225	3658728.557796327	0.0028857124204878528	-275.7629699707031	144.5714111328125	-38.12651824951172	45.06454086303711	-39.5609245300293	10.026667594909668	-72.6654052734375	-19.927610397338867	-42.27834701538086	42.14960861206055	9.504508018493652	12.364837646484375	-18.05829429626465	22.10466957092285	12.672780990600586	-15.810733795166016	-6.432037830352783	11.333747863769531	8.724370956420898	-11.81910228729248
78629.39635377597	4896.988961608605	62373.38597152701	45502.922818811254	4984.054456850342	1335.8384492482019	2040.0672722241347	3784005.88214302	0.004649883275175481	-523.4286499023438	78.13711547851562	-23.243553161621094	5.212873458862305	-39.98738098144531	-5.9339280128479	-27.323863983154297	-3.7956950664520264	-12.951969146728516	0.9189543724060059	-4.847288608551025	1.3466849327087402	4.301746368408203	4.7261810302734375	8.363441467285156	1.62336003780365	5.338460445404053	2.349578857421875	4.000199317932129	-6.372292995452881
31974.816251641543	12952.646739946396	22566.526631496003	11489.638877080122	13045.01180079912	802.8986297487112	1711.3188749046817	3624250.59682047	0.006729758584406208	-415.2977294921875	122.55770111083984	-33.90436553955078	7.080357074737549	-37.889923095703125	-0.3255930244922638	-33.54787826538086	1.0146015882492065	-19.970731735229492	1.7459512948989868	-6.947086811065674	3.0295941829681396	1.853870153427124	3.900958299636841	8.338582038879395	1.9404666423797607	9.486517906188965	-0.7030359506607056	7.375452518463135	-3.0948657989501953
70874.24955180772	25235.362090462462	46469.61893423208	40454.379943840955	23203.900517522634	1505.5906514746048	1730.019138814511	3338889.9320391547	0.00452221703374062	-332.25250244140625	138.14453125	-45.02143478393555	18.128746032714844	-46.22010040283203	2.644651412963867	-39.13673782348633	5.361044883728027	-24.176712036132812	6.154491424560547	-13.16387939453125	8.76720142364502	0.07308418303728104	7.400942802429199	6.628478527069092	3.4369261264801025	5.9665679931640625	-1.1614205837249756	8.036495208740234	-4.944368839263916
43448.004949462855	17303.32751311078	35114.05858852583	16856.90333837799	4482.590055418045	942.1720954322701	1709.5962771549025	3331473.39106595	0.005758637074923653	-465.8924560546875	125.6386489868164	-23.721858978271484	3.4606287479400635	-33.7327880859375	-5.873032093048096	-29.1539363861084	-3.594291925430298	-18.510713577270508	-0.6328237056732178	-7.005582809448242	3.905200242996216	2.757835626602173	4.904238700866699	6.968285083770752	3.2630627155303955	7.4079108238220215	0.6384086608886719	5.848196029663086	-2.9597067832946777
118280.20423831625	83195.29774121451	37438.29496121428	51232.725210257115	50282.45352946189	2259.652192224998	1930.76493199592	3698395.1502041277	0.003715698611802318	-287.74163818359375	136.2771453857422	-49.00926208496094	17.289306640625	-45.381378173828125	7.063544750213623	-38.52213668823242	4.382537841796875	-26.237802505493164	6.232584476470947	-12.149764060974121	9.855361938476562	-2.6505837440490723	5.686827659606934	6.5983452796936035	2.4740161895751953	7.9990234375	-0.2389461249113083	8.576042175292969	-4.033878803253174
67757.1757882443	32370.72309416394	31847.21683308661	30470.541165035535	35050.500746597325	3367.8277154568714	2050.5100784315337	3492164.27836785	0.0033125375506379284	-285.6408386230469	109.43804931640625	-83.39494323730469	19.408451080322266	-71.48621368408203	12.594223976135254	-43.34172821044922	26.219436645507812	-18.397329330444336	36.59019088745117	8.650228500366211	21.500215530395508	-10.551392555236816	-22.33107566833496	-30.55611801147461	-11.523584365844727	22.895755767822266	19.72783851623535	12.45236873626709	-21.669721603393555
54582.36356124805	18365.15642676837	13587.850047662592	42868.7462459756	23024.94894633466	1129.7262029801807	1826.5397956930042	3679262.690682095	0.005358811687040706	-374.76824951171875	132.0167999267578	-41.32534408569336	9.694121360778809	-38.72237777709961	-0.04229716956615448	-34.23359680175781	1.3999972343444824	-21.617172241210938	3.6719675064086914	-8.929858207702637	5.522698879241943	1.1184217929840088	5.6417975425720215	6.3456339836120605	2.9816553592681885	8.578591346740723	-0.7488802075386047	6.258479595184326	-4.346415996551514
61441.82414319078	13313.095041654653	48592.11173115263	27662.858459394378	20085.147011650017	1292.8075938756374	1639.0951033606834	3034255.553393436	0.0046503723875631585	-355.737060546875	142.7028350830078	-42.878726959228516	12.023295402526855	-43.2181510925293	4.6994829177856445	-39.21357345581055	5.594944000244141	-25.783199310302734	6.520062446594238	-11.387361526489258	8.326894760131836	-1.0903717279434204	6.976156711578369	5.55805778503418	4.034032344818115	7.985990047454834	-0.8751582503318787	7.56109094619751	-5.033096790313721
66679.9046438293	3092.060763581917	48490.97132779138	44933.30484932766	3573.302603864026	745.9758241193271	2781.726194922681	4372517.029202025	0.005618678270984303	-514.4449462890625	65.9341049194336	-32.340087890625	9.630514144897461	-41.12406539916992	0.8962900042533875	-38.28854751586914	2.5665502548217773	-20.37633514404297	0.882266104221344	-4.455413341522217	3.5471081733703613	4.549501419067383	2.61356782913208	9.543659210205078	0.40563908219337463	9.522762298583984	-1.841400384902954	7.245080471038818	-3.805590867996216
85860.4739624635	28397.490431039714	27264.999339333066	57658.65508689294	47040.24535170122	1829.3194769499505	1705.4179683854745	3246542.3576118853	0.004066894311144776	-308.2012939453125	139.0579833984375	-55.20596694946289	12.660663604736328	-42.43639373779297	3.9316418170928955	-37.35095977783203	0.2441820204257965	-25.965946197509766	7.926376819610596	-11.352413177490234	9.813196182250977	-1.0926390886306763	4.5780158042907715	9.655009269714355	4.3208746910095215	4.694381237030029	0.74017333984375	8.48067569732666	-5.6701226234436035
112132.10377584297	44101.36996023897	37270.64796584111	73963.41740291726	59088.963733537064	2393.8569188219008	1815.733520628779	3741680.9921924276	0.0037338319088570516	-283.6356506347656	135.37742614746094	-48.988094329833984	21.777875900268555	-44.72751998901367	6.8206467628479	-38.17930603027344	6.13071870803833	-26.248388290405273	6.4614362716674805	-12.736390113830566	9.643322944641113	-1.0573419332504272	6.486016273498535	5.395050048828125	2.1523752212524414	8.21463394165039	-0.4704524278640747	7.195269584655762	-5.269739151000977
66597.29601662327	6585.387454796579	52026.67708529418	39580.21351663828	10035.885077361778	854.2193183089788	2473.170229488577	4046621.90866389	0.005448957840474334	-408.37066650390625	109.76761627197266	-53.25106430053711	18.600290298461914	-47.88166046142578	11.270657539367676	-40.90805435180664	4.887880325317383	-25.897750854492188	6.869296073913574	-10.389472007751465	4.77477502822876	3.3635926246643066	2.759831190109253	8.083028793334961	1.3695764541625977	9.50788402557373	-1.0767242908477783	8.073517799377441	-5.333628177642822
54912.79846253654	38913.55976438343	25992.630718039614	18532.755688290825	13414.516735043775	993.5894642538668	2157.4213837668317	4741343.418589961	0.005743398914994254	-377.5105895996094	124.13639831542969	-40.67698287963867	10.915801048278809	-41.96199035644531	-0.2136821448802948	-37.291114807128906	2.556697368621826	-22.95620346069336	3.598785638809204	-9.006001472473145	6.513482093811035	2.656399965286255	4.401391506195068	7.77050256729126	1.669551134109497	7.939440727233887	-0.8734397888183594	6.651939392089844	-3.869218349456787
43273.637321965616	3907.4629040295144	31392.576791448213	27436.37989765259	7975.834728503283	753.4071808520451	2047.2023163395352	3786418.562595166	0.0062794567204401824	-442.5685729980469	112.91094207763672	-41.873863220214844	8.314448356628418	-35.251338958740234	-0.6694374680519104	-32.56449890136719	-1.362426996231079	-20.75855827331543	1.4361385107040405	-7.0239481925964355	3.5167810916900635	4.314442157745361	3.0234758853912354	8.739433288574219	1.6977893114089966	8.314846992492676	0.020216437056660652	6.003085136413574	-2.529621124267578
73980.26878350064	42501.803260583874	27219.816052475016	40121.483558037726	36181.75637234268	1752.36834876827	1620.3468339528597	3475483.2929939213	0.004289029430672324	-314.4105224609375	145.61248779296875	-40.61386489868164	10.528923988342285	-48.13648223876953	6.20247745513916	-38.08341979980469	6.797111511230469	-26.410690307617188	8.635273933410645	-12.702735900878906	8.81317138671875	-2.067751407623291	8.409817695617676	5.246582984924316	2.8864572048187256	7.340702056884766	-0.6429522037506104	7.596388816833496	-5.232388496398926
64008.13121228554	5117.563791419716	56003.35682207432	28827.786849190892	5082.57144877724	909.075045385874	2327.675277404847	3900619.067046053	0.005429865906864633	-470.15948486328125	106.71890258789062	-36.12406921386719	7.2539591789245605	-39.85259246826172	-1.299063801765442	-34.56699752807617	-1.6943697929382324	-20.340145111083984	1.2092704772949219	-6.720692157745361	3.097489356994629	3.7421669960021973	3.595532178878784	8.572976112365723	1.883692979812622	9.664597511291504	-0.06609217822551727	5.980975151062012	-3.7256808280944824
92251.56500578116	31869.703615081187	77272.9288898394	28857.488637953298	26020.982147205686	1990.1957915703813	1773.390473301442	3680873.241690526	0.004026926565576798	-351.6776123046875	123.92962646484375	-41.05149841308594	15.745201110839844	-40.20795440673828	5.602762699127197	-36.674598693847656	6.778040409088135	-23.83794593811035	7.214944839477539	-11.822765350341797	8.65307331085205	-0.8542935252189636	6.274577617645264	4.609991550445557	3.258802652359009	6.724075794219971	-1.085300087928772	6.794046401977539	-4.465532302856445
40480.385234797286	9859.967704002434	10485.513977817513	10358.522246683386	30903.72069622478	1114.931102686149	1961.772737824056	3402190.9098955165	0.005873425259643966	-379.1739501953125	99.34466552734375	-69.1829605102539	9.75163459777832	-59.33818817138672	2.7861742973327637	-33.71603012084961	15.929880142211914	-12.771451950073242	26.033891677856445	11.766792297363281	15.76394271850586	-6.115758419036865	-22.68604850769043	-23.994834899902344	-10.297683715820312	21.31818199157715	17.407920837402344	11.25376033782959	-17.518415451049805
70599.43178621285	34321.225862226376	15932.09812395753	30997.352636456766	50465.94688177191	1511.8140797622907	1870.2298088181662	3899395.186068655	0.004744548815698644	-341.9784851074219	121.78636169433594	-43.705806732177734	12.504570960998535	-42.60285568237305	5.168072700500488	-37.897789001464844	5.002013683319092	-23.60211181640625	2.6977813243865967	-10.50570297241211	4.954743385314941	0.9977207183837891	5.057940483093262	8.66293716430664	1.9062694311141968	9.884880065917969	-2.094550132751465	6.9490647315979	-4.077540397644043
124710.35030181601	20142.895084826763	68066.38951803134	89740.78707338701	44751.707757884804	1638.6608605698354	2465.861071471063	4265017.370934648	0.003964389975975737	-294.36151123046875	129.12083435058594	-70.69219207763672	15.708791732788086	-49.724517822265625	14.03345012664795	-40.80324935913086	9.570133209228516	-29.03251838684082	9.33345890045166	-12.377046585083008	7.959662437438965	-0.09551479667425156	4.52373743057251	7.222942352294922	1.783817172050476	7.841342926025391	-2.0305256843566895	8.475674629211426	-4.888117790222168
41051.05068408573	31555.96576407221	10132.299598182595	16861.704623492533	15626.414334369501	915.0431019682334	1830.1024457408844	3672157.395132813	0.006185807637672509	-404.3480224609375	128.1721954345703	-31.926279067993164	5.499606132507324	-34.276710510253906	-1.479392647743225	-30.538347244262695	-2.4143922328948975	-20.438676834106445	1.177365779876709	-7.970396995544434	5.10950231552124	2.706122398376465	4.5568013191223145	6.556647777557373	3.3472683429718018	7.4844231605529785	0.23242957890033722	6.177522659301758	-2.92226505279541
48959.612878595	3329.214047158021	44959.09477840381	18084.928580603457	4054.7058422066407	801.3292307384228	2054.2546971128895	3398102.315469812	0.005703491128820445	-498.695068359375	107.86148834228516	-33.412960052490234	-0.7309428453445435	-30.24627685546875	-6.641687870025635	-25.977632522583008	-5.948192596435547	-16.34818458557129	-2.266627550125122	-5.104193687438965	2.5903825759887695	5.03816556930542	2.654334306716919	7.716911792755127	3.415627956390381	7.034276008605957	0.8797082304954529	5.104051113128662	-1.3726985454559326
64914.87960229296	29599.605005558056	29633.11790980048	29673.024013481892	32659.971805081146	1540.0929178542501	3073.1251526811907	4699532.210545862	0.004401785555608433	-260.8901062011719	97.14013671875	-110.33755493164062	47.5836181640625	-87.58692169189453	36.9514274597168	-67.73966217041016	28.52512550354004	-41.761905670166016	22.78891944885254	-17.44873046875	14.747763633728027	-0.2575724422931671	5.581444263458252	9.91714859008789	-2.3807520866394043	13.213994979858398	-7.699978351593018	11.561824798583984	-9.974678993225098
67126.61427352783	30952.67031915077	32615.808594576913	34247.241333084676	35829.0282432705	1429.6686146733025	1816.3692053969899	3639568.973105371	0.004809346266361312	-320.9739990234375	132.29598999023438	-47.08329391479492	17.25547981262207	-40.45914077758789	8.088573455810547	-39.97087097167969	0.8299369812011719	-28.344253540039062	4.747437477111816	-10.127071380615234	8.918804168701172	1.803194284439087	5.218492031097412	5.683857440948486	2.619391441345215	8.280599594116211	-0.05184541642665863	7.034702777862549	-4.208948612213135
78229.65072851896	7466.095643594235	49115.592279643024	52635.90341385294	24215.466690867248	1271.1572075336896	2184.8324442065386	4157039.977455979	0.0048694988777497035	-411.3869323730469	104.14640045166016	-44.272132873535156	12.693885803222656	-43.83781051635742	0.5379900932312012	-37.1354866027832	2.2852046489715576	-22.049015045166016	4.3104400634765625	-7.6205525398254395	3.4340898990631104	3.1683809757232666	3.546015501022339	9.337174415588379	0.6152668595314026	9.938579559326172	-0.4544568955898285	6.672988414764404	-5.764063835144043
79127.86669212485	5994.038493687821	67351.19373755454	39171.08504026277	9041.636537616447	967.4036876190532	2624.175446949763	4389660.596322205	0.00510939612383209	-415.7952575683594	99.57537841796875	-38.35731506347656	15.714125633239746	-45.139102935791016	4.409533500671387	-39.833457946777344	5.493599891662598	-22.81662368774414	3.2368545532226562	-7.81426477432251	3.788738965988159	4.763454437255859	2.690539598464966	9.298198699951172	0.6080927848815918	9.756057739257812	-2.4326629638671875	6.730522632598877	-4.512132167816162
99988.47901271937	47862.121349527675	49286.52501315027	49926.440757107994	52755.03067814368	2089.586787520822	1837.0107610196603	3736324.6036361074	0.003962841868648076	-277.3114929199219	134.10867309570312	-47.781158447265625	16.57956886291504	-46.66049575805664	6.748489856719971	-41.62583923339844	6.230457305908203	-26.58512306213379	7.251367092132568	-11.444497108459473	8.127180099487305	-0.4152078330516815	5.8556928634643555	6.055011749267578	2.9030649662017822	8.730037689208984	-1.1896753311157227	7.615262985229492	-5.027223587036133
75579.88590768537	20478.73425226712	18979.23836006721	31820.326208311046	52564.40795263163	2198.6047256106035	1800.0467380823984	3437865.8832636015	0.004031081887208953	-322.18670654296875	147.83824157714844	-54.315067291259766	15.562386512756348	-51.7795295715332	11.628162384033203	-43.23611068725586	9.765454292297363	-29.92182159423828	8.664384841918945	-13.820516586303711	13.818572044372559	-2.149888038635254	8.641301155090332	3.5109143257141113	2.8052303791046143	6.491180419921875	-2.026965379714966	10.35460090637207	-4.954116344451904
66752.67153116541	23719.093500146846	53227.905742542694	15795.403756402977	24885.18984767927	1464.1740492591039	1604.2999532208219	2846171.2295693527	0.004359386233498001	-372.8661804199219	114.83518981933594	-51.99577713012695	12.808317184448242	-35.547760009765625	-0.9577394723892212	-26.828001022338867	-3.7044265270233154	-19.380573272705078	6.530063629150391	-7.962310791015625	7.226017475128174	-0.7067882418632507	2.2808425426483154	8.970558166503906	2.1979503631591797	2.5269036293029785	1.8414106369018555	8.6978178024292	-5.077609539031982
69852.53703698676	22459.030666886054	46469.61893423208	40454.379943840955	23203.900517522634	1489.0082874239542	1724.3744477373618	3348186.3060568147	0.0045594838618040435	-334.3879089355469	138.83631896972656	-44.03437423706055	17.50998878479004	-45.60888671875	3.4342446327209473	-38.903968811035156	5.480521202087402	-23.9564208984375	6.020850658416748	-12.885811805725098	8.25269603729248	0.24128706753253937	7.502657413482666	6.534168720245361	3.4551336765289307	6.276090621948242	-1.2865524291992188	8.014899253845215	-4.79249382019043
69558.44362288085	23125.105087660017	46452.40844433399	39321.71622047288	23203.900517522634	1492.0966551250863	1716.6028718005598	3314192.6477547563	0.004549643349590803	-335.9146423339844	137.94760131835938	-42.9841194152832	19.112165451049805	-47.53412628173828	0.35612887144088745	-37.96670150756836	6.850999355316162	-23.70992660522461	4.077780723571777	-13.72115707397461	10.43333911895752	1.0122803449630737	7.059413433074951	5.030940055847168	4.05138635635376	6.679818153381348	-0.8357734680175781	7.560063362121582	-5.738805294036865
70130.49567277599	6245.934781977386	64447.93583101955	23529.44160793185	11576.169861051767	1175.5412060300066	2111.0825534789888	3942188.860689017	0.005015841730321376	-408.9067687988281	117.30107116699219	-41.8261604309082	12.422404289245605	-42.6556510925293	2.9551470279693604	-35.8947639465332	2.692554235458374	-21.680986404418945	3.0727152824401855	-8.169424057006836	4.079353332519531	2.1780526638031006	3.9025256633758545	8.372602462768555	2.384876012802124	8.874408721923828	-1.3623559474945068	6.720429420471191	-3.5346310138702393
51971.448459429535	2913.6715317044445	47575.21405566881	18129.92417457079	5731.11660782695	1068.2995682620412	1675.2236147018493	2854926.1972859753	0.005101704590230362	-476.4551696777344	108.26752471923828	-31.766040802001953	4.502272605895996	-33.6483039855957	-4.948624134063721	-28.287147521972656	-5.306900978088379	-16.375961303710938	-1.7099812030792236	-5.61403226852417	2.038939952850342	3.843296766281128	3.2552990913391113	8.093673706054688	2.370631217956543	7.628828525543213	1.249956727027893	5.027170181274414	-1.8629088401794434
82698.0027676113	39745.68893612082	39200.94116000272	38684.1683258712	42541.26154212311	4230.9188929804795	1830.619389921148	3651320.778946937	0.0029994114627233484	-255.2470703125	129.462646484375	-62.01900863647461	29.956912994384766	-55.9415168762207	17.931407928466797	-47.997161865234375	12.61931324005127	-34.00477600097656	9.097288131713867	-24.467954635620117	6.185392379760742	-5.740026950836182	15.184054374694824	21.761180877685547	23.549802780151367	21.842763900756836	-1.255635380744934	-10.139039039611816	-35.57863235473633
54926.61469478773	26300.254728784774	20789.238354341913	31840.16673061097	29266.620088287415	1335.0167402020463	1679.0230251158528	3676817.2984566092	0.005148799013172697	-371.2930908203125	126.47733306884766	-33.69622039794922	8.84155559539795	-39.03219985961914	0.2961924374103546	-34.34406280517578	1.591048240661621	-22.071096420288086	1.9825773239135742	-8.934134483337402	4.581504821777344	1.8409301042556763	5.308798789978027	7.665713310241699	2.1351964473724365	9.270703315734863	-0.7165467143058777	6.596323490142822	-3.720160484313965
